# Path: /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/Sample
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Intermediates/Sample.build/Debug/Sample.build/Objects-normal/x86_64/TestW.o
[  2] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Intermediates/Sample.build/Debug/Sample.build/Objects-normal/x86_64/main.o
[  3] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Intermediates/Sample.build/Debug/Sample.build/Objects-normal/x86_64/TEST.o
[  4] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONUnicode.o)
[  5] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONLibW.o)
[  6] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONParser.o)
[  7] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONLib.o)
[  8] /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/libJSONLib.a(JSONParserW.o)
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/lib/libc++.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/lib/libSystem.tbd
# Sections:
# Address	Size    	Segment	Section
0x100000F10	0x0005F08D	__TEXT	__text
0x10005FF9E	0x00000276	__TEXT	__stubs
0x100060214	0x00000402	__TEXT	__stub_helper
0x100060618	0x00003060	__TEXT	__gcc_except_tab
0x100063678	0x00001734	__TEXT	__cstring
0x100064DB0	0x00006906	__TEXT	__const
0x10006B6B8	0x00000764	__TEXT	__unwind_info
0x10006BE20	0x000001E0	__TEXT	__eh_frame
0x10006C000	0x00000010	__DATA	__nl_symbol_ptr
0x10006C010	0x00000148	__DATA	__got
0x10006C158	0x00000348	__DATA	__la_symbol_ptr
0x10006C4A0	0x00000038	__DATA	__mod_init_func
0x10006C4E0	0x00000C28	__DATA	__data
0x10006D108	0x00000738	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x1000600F4	0x00000006	[  9] __ZNSt3__16localeC1ERKS0_
0x1000600FA	0x00000006	[  9] __ZNSt3__16localeD1Ev
0x100060100	0x00000006	[  9] __ZNSt3__16localeaSERKS0_
0x100060106	0x00000006	[  9] __ZNSt3__17codecvtIwc11__mbstate_tEC2Em
0x10006010C	0x00000006	[  9] __ZNSt3__17codecvtIwc11__mbstate_tED2Ev
0x100060112	0x00000006	[  9] __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv
0x100060118	0x00000006	[  9] __ZNSt3__18ios_base4initEPv
0x10006011E	0x00000006	[  9] __ZNSt3__18ios_base5clearEj
0x100060124	0x00000006	[  9] __ZNSt3__18ios_base5imbueERKNS_6localeE
0x10006012A	0x00000006	[  9] __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev
0x100060130	0x00000006	[  9] __ZNSt3__19basic_iosIwNS_11char_traitsIwEEED2Ev
0x100060136	0x00000006	[  9] __ZNSt8bad_castC1Ev
0x10006013C	0x00000006	[  9] __ZSt17__throw_bad_allocv
0x100060142	0x00000006	[  9] __ZSt9terminatev
0x100060148	0x00000006	[  9] __ZdaPv
0x10006014E	0x00000006	[  9] __ZdlPv
0x100060154	0x00000006	[  9] __Znam
0x10006015A	0x00000006	[  9] __Znwm
0x100060160	0x00000006	[  9] ___cxa_allocate_exception
0x100060166	0x00000006	[  9] ___cxa_begin_catch
0x10006016C	0x00000006	[  9] ___cxa_end_catch
0x100060172	0x00000006	[  9] ___cxa_free_exception
0x100060178	0x00000006	[  9] ___cxa_rethrow
0x10006017E	0x00000006	[  9] ___cxa_throw
0x100060184	0x00000006	[ 10] __Unwind_Resume
0x10006018A	0x00000006	[ 10] ___cxa_atexit
0x100060190	0x00000006	[ 10] ___stack_chk_fail
0x100060196	0x00000006	[ 10] _fclose
0x10006019C	0x00000006	[ 10] _fflush
0x1000601A2	0x00000006	[ 10] _fopen
0x1000601A8	0x00000006	[ 10] _fread
0x1000601AE	0x00000006	[ 10] _fseek
0x1000601B4	0x00000006	[ 10] _fseeko
0x1000601BA	0x00000006	[ 10] _ftello
0x1000601C0	0x00000006	[ 10] _fwrite
0x1000601C6	0x00000006	[ 10] _malloc
0x1000601CC	0x00000006	[ 10] _memcmp
0x1000601D2	0x00000006	[ 10] _memcpy
0x1000601D8	0x00000006	[ 10] _memmove
0x1000601DE	0x00000006	[ 10] _memset
0x1000601E4	0x00000006	[ 10] _modf
0x1000601EA	0x00000006	[ 10] _strcmp
0x1000601F0	0x00000006	[ 10] _strlen
0x1000601F6	0x00000006	[ 10] _strtod
0x1000601FC	0x00000006	[ 10] _strtoul
0x100060202	0x00000006	[ 10] _wcscmp
0x100060208	0x00000006	[ 10] _wcslen
0x10006020E	0x00000006	[ 10] _wmemcmp
0x100060214	0x00000010	[  0] helper helper
0x100060224	0x0000000A	[  9] __ZNKSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7compareEPKc
0x10006022E	0x0000000A	[  9] __ZNKSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7compareEPKw
0x100060238	0x0000000A	[  9] __ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv
0x100060242	0x0000000A	[  9] __ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv
0x10006024C	0x0000000A	[  9] __ZNKSt3__16locale9has_facetERNS0_2idE
0x100060256	0x0000000A	[  9] __ZNKSt3__16locale9use_facetERNS0_2idE
0x100060260	0x0000000A	[  9] __ZNKSt3__18ios_base6getlocEv
0x10006026A	0x0000000A	[  9] __ZNSt11logic_errorC2EPKc
0x100060274	0x0000000A	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEPKcm
0x10006027E	0x0000000A	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6__initEmc
0x100060288	0x0000000A	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKc
0x100060292	0x0000000A	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
0x10006029C	0x0000000A	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE7reserveEm
0x1000602A6	0x0000000A	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
0x1000602B0	0x0000000A	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEC1ERKS5_
0x1000602BA	0x0000000A	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED1Ev
0x1000602C4	0x0000000A	[  9] __ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_
0x1000602CE	0x0000000A	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEPKwm
0x1000602D8	0x0000000A	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6__initEmw
0x1000602E2	0x0000000A	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6assignEPKw
0x1000602EC	0x0000000A	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE6resizeEmw
0x1000602F6	0x0000000A	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE7reserveEm
0x100060300	0x0000000A	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE9__grow_byEmmmmmm
0x10006030A	0x0000000A	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEE9push_backEw
0x100060314	0x0000000A	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEC1ERKS5_
0x10006031E	0x0000000A	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEED1Ev
0x100060328	0x0000000A	[  9] __ZNSt3__112basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEaSERKS5_
0x100060332	0x0000000A	[  9] __ZNSt3__113basic_istreamIcNS_11char_traitsIcEEED2Ev
0x10006033C	0x0000000A	[  9] __ZNSt3__113basic_istreamIwNS_11char_traitsIwEEED2Ev
0x100060346	0x0000000A	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc
0x100060350	0x0000000A	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv
0x10006035A	0x0000000A	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryC1ERS3_
0x100060364	0x0000000A	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE6sentryD1Ev
0x10006036E	0x0000000A	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev
0x100060378	0x0000000A	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEb
0x100060382	0x0000000A	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEd
0x10006038C	0x0000000A	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi
0x100060396	0x0000000A	[  9] __ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEl
0x1000603A0	0x0000000A	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEE3putEw
0x1000603AA	0x0000000A	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEE5flushEv
0x1000603B4	0x0000000A	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEE6sentryC1ERS3_
0x1000603BE	0x0000000A	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEE6sentryD1Ev
0x1000603C8	0x0000000A	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEED2Ev
0x1000603D2	0x0000000A	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEElsEPKv
0x1000603DC	0x0000000A	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEElsEb
0x1000603E6	0x0000000A	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEElsEd
0x1000603F0	0x0000000A	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEElsEi
0x1000603FA	0x0000000A	[  9] __ZNSt3__113basic_ostreamIwNS_11char_traitsIwEEElsEl
0x100060404	0x0000000A	[  9] __ZNSt3__114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0x10006040E	0x0000000A	[  9] __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0x100060418	0x0000000A	[  9] __ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev
0x100060422	0x0000000A	[  9] __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEEC2Ev
0x10006042C	0x0000000A	[  9] __ZNSt3__115basic_streambufIwNS_11char_traitsIwEEED2Ev
0x100060436	0x0000000A	[  9] __ZNSt3__14stodERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPm
0x100060440	0x0000000A	[  9] __ZNSt3__14stolERKNS_12basic_stringIwNS_11char_traitsIwEENS_9allocatorIwEEEEPmi
0x10006044A	0x0000000A	[  9] __ZNSt3__16locale14__install_ctorERKS0_PNS0_5facetEl
0x100060454	0x0000000A	[  9] __ZNSt3__16locale2id5__getEv
0x10006045E	0x0000000A	[  9] __ZNSt3__16localeC1ERKS0_
0x100060468	0x0000000A	[  9] __ZNSt3__16localeD1Ev
0x100060472	0x0000000A	[  9] __ZNSt3__16localeaSERKS0_
0x10006047C	0x0000000A	[  9] __ZNSt3__17codecvtIwc11__mbstate_tEC2Em
0x100060486	0x0000000A	[  9] __ZNSt3__17codecvtIwc11__mbstate_tED2Ev
0x100060490	0x0000000A	[  9] __ZNSt3__18ios_base33__set_badbit_and_consider_rethrowEv
0x10006049A	0x0000000A	[  9] __ZNSt3__18ios_base4initEPv
0x1000604A4	0x0000000A	[  9] __ZNSt3__18ios_base5clearEj
0x1000604AE	0x0000000A	[  9] __ZNSt3__18ios_base5imbueERKNS_6localeE
0x1000604B8	0x0000000A	[  9] __ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev
0x1000604C2	0x0000000A	[  9] __ZNSt3__19basic_iosIwNS_11char_traitsIwEEED2Ev
0x1000604CC	0x0000000A	[  9] __ZNSt8bad_castC1Ev
0x1000604D6	0x0000000A	[  9] __ZSt17__throw_bad_allocv
0x1000604E0	0x0000000A	[  9] __ZSt9terminatev
0x1000604EA	0x0000000A	[  9] ___cxa_allocate_exception
0x1000604F4	0x0000000A	[  9] ___cxa_begin_catch
0x1000604FE	0x0000000A	[  9] ___cxa_end_catch
0x100060508	0x0000000A	[  9] ___cxa_free_exception
0x100060512	0x0000000A	[  9] ___cxa_rethrow
0x10006051C	0x0000000A	[  9] ___cxa_throw
0x100060526	0x0000000A	[ 10] __Unwind_Resume
0x100060530	0x0000000A	[ 10] ___cxa_atexit
0x10006053A	0x0000000A	[ 10] ___stack_chk_fail
0x100060544	0x0000000A	[ 10] _fclose
0x10006054E	0x0000000A	[ 10] _fflush
0x100060558	0x0000000A	[ 10] _fopen
0x100060562	0x0000000A	[ 10] _fread
0x10006056C	0x0000000A	[ 10] _fseek
0x100060576	0x0000000A	[ 10] _fseeko
0x100060580	0x0000000A	[ 10] _ftello
0x10006058A	0x0000000A	[ 10] _fwrite
0x100060594	0x0000000A	[ 10] _malloc
0x10006059E	0x0000000A	[ 10] _memcmp
0x1000605A8	0x0000000A	[ 10] _memcpy
0x1000605B2	0x0000000A	[ 10] _memmove
0x1000605BC	0x0000000A	[ 10] _memset
0x1000605C6	0x0000000A	[ 10] _modf
0x1000605D0	0x0000000A	[ 10] _strcmp
0x1000605DA	0x0000000A	[ 10] _strlen
0x1000605E4	0x0000000A	[ 10] _strtod
0x1000605EE	0x0000000A	[ 10] _strtoul
0x1000605F8	0x0000000A	[ 10] _wcscmp
0x100060602	0x0000000A	[ 10] _wcslen
0x10006060C	0x0000000A	[ 10] _wmemcmp
0x100060618	0x0000002C	[  1] GCC_except_table14
0x100060644	0x000001F0	[  1] GCC_except_table18
0x100060834	0x0000002C	[  1] GCC_except_table20
0x100060860	0x000000C0	[  1] GCC_except_table22
0x100060920	0x00000128	[  1] GCC_except_table25
0x100060A48	0x00000060	[  1] GCC_except_table27
0x100060AA8	0x00000060	[  1] GCC_except_table28
0x100060B08	0x000000A4	[  1] GCC_except_table29
0x100060BAC	0x00000028	[  1] GCC_except_table51
0x100060BD4	0x00000060	[  1] GCC_except_table58
0x100060C34	0x00000020	[  1] GCC_except_table62
0x100060C54	0x0000002C	[  1] GCC_except_table64
0x100060C80	0x0000002C	[  1] GCC_except_table78
0x100060CAC	0x0000003C	[  1] GCC_except_table79
0x100060CE8	0x00000020	[  1] GCC_except_table82
0x100060D08	0x0000005C	[  1] GCC_except_table92
0x100060D64	0x00000028	[  1] GCC_except_table94
0x100060D8C	0x00000088	[  1] GCC_except_table110
0x100060E14	0x0000002C	[  1] GCC_except_table111
0x100060E40	0x00000088	[  1] GCC_except_table114
0x100060EC8	0x0000002C	[  1] GCC_except_table116
0x100060EF4	0x0000003C	[  2] GCC_except_table11
0x100060F30	0x000001F0	[  3] GCC_except_table18
0x100061120	0x000000C0	[  3] GCC_except_table19
0x1000611E0	0x00000190	[  3] GCC_except_table22
0x100061370	0x00000060	[  3] GCC_except_table24
0x1000613D0	0x00000060	[  3] GCC_except_table25
0x100061430	0x0000007C	[  3] GCC_except_table26
0x1000614AC	0x00000028	[  3] GCC_except_table39
0x1000614D4	0x00000060	[  3] GCC_except_table46
0x100061534	0x00000020	[  3] GCC_except_table50
0x100061554	0x0000002C	[  3] GCC_except_table52
0x100061580	0x0000002C	[  3] GCC_except_table66
0x1000615AC	0x0000003C	[  3] GCC_except_table67
0x1000615E8	0x0000005C	[  3] GCC_except_table80
0x100061644	0x00000028	[  3] GCC_except_table82
0x10006166C	0x00000054	[  4] GCC_except_table0
0x1000616C0	0x000000D8	[  4] GCC_except_table3
0x100061798	0x00000054	[  4] GCC_except_table4
0x1000617EC	0x000000A0	[  4] GCC_except_table5
0x10006188C	0x000000CC	[  4] GCC_except_table7
0x100061958	0x0000003C	[  5] GCC_except_table11
0x100061994	0x00000028	[  5] GCC_except_table17
0x1000619BC	0x00000070	[  5] GCC_except_table19
0x100061A2C	0x000000D8	[  5] GCC_except_table23
0x100061B04	0x00000028	[  5] GCC_except_table30
0x100061B2C	0x00000054	[  5] GCC_except_table31
0x100061B80	0x00000054	[  5] GCC_except_table33
0x100061BD4	0x0000007C	[  5] GCC_except_table35
0x100061C50	0x000000E4	[  5] GCC_except_table36
0x100061D34	0x000000D0	[  5] GCC_except_table37
0x100061E04	0x0000002C	[  5] GCC_except_table50
0x100061E30	0x0000002C	[  5] GCC_except_table51
0x100061E5C	0x0000004C	[  5] GCC_except_table52
0x100061EA8	0x00000098	[  5] GCC_except_table55
0x100061F40	0x00000034	[  5] GCC_except_table102
0x100061F74	0x0000004C	[  5] GCC_except_table103
0x100061FC0	0x0000005C	[  5] GCC_except_table129
0x10006201C	0x00000028	[  5] GCC_except_table139
0x100062044	0x00000018	[  5] GCC_except_table140
0x10006205C	0x00000048	[  5] GCC_except_table175
0x1000620A4	0x0000002C	[  5] GCC_except_table177
0x1000620D0	0x0000002C	[  5] GCC_except_table189
0x1000620FC	0x00000054	[  6] GCC_except_table16
0x100062150	0x0000009C	[  6] GCC_except_table20
0x1000621EC	0x0000008C	[  6] GCC_except_table21
0x100062278	0x0000002C	[  6] GCC_except_table22
0x1000622A4	0x00000098	[  6] GCC_except_table29
0x10006233C	0x000000A4	[  6] GCC_except_table32
0x1000623E0	0x0000007C	[  6] GCC_except_table33
0x10006245C	0x0000007C	[  6] GCC_except_table35
0x1000624D8	0x00000180	[  6] GCC_except_table41
0x100062658	0x00000034	[  6] GCC_except_table110
0x10006268C	0x00000018	[  6] GCC_except_table112
0x1000626A4	0x0000004C	[  6] GCC_except_table166
0x1000626F0	0x0000002C	[  6] GCC_except_table170
0x10006271C	0x00000034	[  6] GCC_except_table171
0x100062750	0x00000018	[  6] GCC_except_table172
0x100062768	0x00000018	[  6] GCC_except_table175
0x100062780	0x0000003C	[  6] GCC_except_table176
0x1000627BC	0x0000003C	[  7] GCC_except_table11
0x1000627F8	0x00000028	[  7] GCC_except_table17
0x100062820	0x00000070	[  7] GCC_except_table19
0x100062890	0x00000070	[  7] GCC_except_table23
0x100062900	0x00000028	[  7] GCC_except_table30
0x100062928	0x00000054	[  7] GCC_except_table31
0x10006297C	0x00000054	[  7] GCC_except_table33
0x1000629D0	0x0000007C	[  7] GCC_except_table35
0x100062A4C	0x000000D0	[  7] GCC_except_table36
0x100062B1C	0x0000002C	[  7] GCC_except_table49
0x100062B48	0x0000002C	[  7] GCC_except_table50
0x100062B74	0x0000004C	[  7] GCC_except_table51
0x100062BC0	0x00000098	[  7] GCC_except_table54
0x100062C58	0x00000034	[  7] GCC_except_table94
0x100062C8C	0x0000004C	[  7] GCC_except_table95
0x100062CD8	0x0000005C	[  7] GCC_except_table120
0x100062D34	0x00000028	[  7] GCC_except_table127
0x100062D5C	0x00000018	[  7] GCC_except_table128
0x100062D74	0x00000048	[  7] GCC_except_table163
0x100062DBC	0x0000002C	[  7] GCC_except_table165
0x100062DE8	0x0000002C	[  7] GCC_except_table170
0x100062E14	0x0000002C	[  7] GCC_except_table177
0x100062E40	0x0000002C	[  8] GCC_except_table11
0x100062E6C	0x00000054	[  8] GCC_except_table18
0x100062EC0	0x000000AC	[  8] GCC_except_table22
0x100062F6C	0x000000C0	[  8] GCC_except_table23
0x10006302C	0x00000060	[  8] GCC_except_table24
0x10006308C	0x000000B0	[  8] GCC_except_table31
0x10006313C	0x000000C0	[  8] GCC_except_table34
0x1000631FC	0x000000C0	[  8] GCC_except_table35
0x1000632BC	0x000000C0	[  8] GCC_except_table37
0x10006337C	0x00000048	[  8] GCC_except_table41
0x1000633C4	0x0000019C	[  8] GCC_except_table43
0x100063560	0x00000034	[  8] GCC_except_table119
0x100063594	0x00000018	[  8] GCC_except_table121
0x1000635AC	0x0000004C	[  8] GCC_except_table175
0x1000635F8	0x0000002C	[  8] GCC_except_table179
0x100063624	0x00000018	[  8] GCC_except_table184
0x10006363C	0x0000003C	[  8] GCC_except_table185
0x100063678	0x0000000D	[  1] literal string: JSONLib V2.0
0x100063685	0x0000000E	[  1] literal string: TEST (Wide): 
0x100063693	0x00000052	[  1] literal string: /Users/jorgeomarmedratorres/Desktop/Json/JSONLib/Build/Products/Debug/utf-16.json
0x1000636E5	0x0000000F	[  1] literal string: Reading file: 
0x1000636F4	0x00000007	[  3] literal string: TEST: 
0x1000636FB	0x00000021	[  3] literal string: --------------------------------
0x10006371C	0x00000021	[  3] literal string: ----- JSON PARSE MESSAJE 1 -----
0x10006373D	0x00000042	[  3] literal string: {"Null Value":null,"Boolean Value" : true ,"Integer Number": 12  
0x10006377F	0x0000005E	[  3] literal string: ,"Double Number":231.45 ,"Double Number Exp":-27865400000.45E-12,"String Value":"My String" }
0x1000637DD	0x0000000C	[  3] literal string: JSON INPUT:
0x1000637E9	0x00000002	[  3] literal string: (
0x1000637EB	0x00000003	[  3] literal string: ).
0x1000637EE	0x00000018	[  3] literal string: 	Double Number Exp  = [
0x100063806	0x00000012	[  3] literal string: Double Number Exp
0x100063818	0x00000002	[  3] literal string: ]
0x10006381A	0x00000018	[  3] literal string: 	Double Number      = [
0x100063832	0x0000000E	[  3] literal string: Double Number
0x100063840	0x00000018	[  3] literal string: 	Integer Number     = [
0x100063858	0x0000000F	[  3] literal string: Integer Number
0x100063867	0x00000018	[  3] literal string: 	Null Value         = [
0x10006387F	0x0000000B	[  3] literal string: Null Value
0x10006388A	0x00000018	[  3] literal string: 	String Value       = [
0x1000638A2	0x0000000D	[  3] literal string: String Value
0x1000638AF	0x00000018	[  3] literal string: 	SUM                = [
0x1000638C7	0x00000018	[  3] literal string: 	New Integer Number = [
0x1000638DF	0x0000000D	[  3] literal string: JSON OUTPUT:
0x1000638EC	0x00000013	[  3] literal string: JSON ERROR: Code (
0x1000638FF	0x00000005	[  3] literal string: ): [
0x100063904	0x00000021	[  3] literal string: ----- JSON PARSE MESSAJE 2 -----
0x100063925	0x00000179	[  3] literal string: {"glossary": {"title": "example glossary","GlossDiv": {"title": "S","GlossList": {"GlossEntry": {"ID": "SGML","SortAs": "SGML","GlossTerm": "Standard Generalized Markup Language","Acronym": "SGML","Abbrev": "ISO 8879:1986","GlossDef": {"para": "A meta-markup language, used to create markup languages such as DocBook.","GlossSeeAlso": ["GML", "XML"]},"GlossSee": "markup"}}}}}
0x100063A9E	0x0000000C	[  3] literal string: JSON MSJ: (
0x100063AAA	0x00000009	[  3] literal string: glossary
0x100063AB3	0x00000009	[  3] literal string: GlossDiv
0x100063ABC	0x0000000A	[  3] literal string: GlossList
0x100063AC6	0x0000000B	[  3] literal string: GlossEntry
0x100063AD1	0x00000009	[  3] literal string: GlossDef
0x100063ADA	0x00000013	[  3] literal string: GlossSeeAlso Para:
0x100063AED	0x00000005	[  3] literal string: para
0x100063AF2	0x00000016	[  3] literal string: GlossSeeAlso Ittem 1:
0x100063B08	0x0000000D	[  3] literal string: GlossSeeAlso
0x100063B15	0x00000016	[  3] literal string: GlossSeeAlso Ittem 2:
0x100063B2B	0x0000000C	[  3] literal string: My New Item
0x100063B37	0x00000016	[  3] literal string: GlossSeeAlso Ittem 3:
0x100063B4D	0x00000009	[  3] literal string: JSON : (
0x100063B56	0x00000021	[  3] literal string: ----- JSON PARSE MESSAJE 3 -----
0x100063B77	0x0000034F	[  3] literal string: {"menu": {    "header": "SVG Viewer",    "items": [        {"id": "Open"},        {"id": "OpenNew", "label": "Open New"},        null,        {"id": "ZoomIn", "label": "Zoom In"},        {"id": "ZoomOut", "label": "Zoom Out"},        {"id": "OriginalView", "label": "Original View"},        null,        {"id": "Quality"},        {"id": "Pause"},        {"id": "Mute"},        null,        {"id": "Find", "label": "Find..."},        {"id": "FindAgain", "label": "Find Again"},        {"id": "Copy"},        {"id": "CopyAgain", "label": "Copy Again"},        {"id": "CopySVG", "label": "Copy SVG"},        {"id": "ViewSVG", "label": "View SVG"},        {"id": "ViewSource", "label": "View Source"},        {"id": "SaveAs", "label": "Save As"},        null,        {"id": "Help"},        {"id": "About", "label": "About Adobe CVG Viewer..."}    ]}}
0x100063EC6	0x00000010	[  3] literal string: JSON MSJ BEGIN[
0x100063ED6	0x00000006	[  3] literal string: ]END.
0x100063EDC	0x00000021	[  3] literal string: ----- JSON PARSE MESSAJE 4 -----
